# Nmap 7.80 scan initiated Sun Apr 13 22:42:40 2025 as: nmap -sS -p 1-1000 -oN /home/kirtest/net/atk/syn.txt 192.168.0.128
Nmap scan report for 192.168.0.128
Host is up (0.0023s latency).
Not shown: 988 closed ports
PORT    STATE SERVICE
21/tcp  open  ftp
22/tcp  open  ssh
23/tcp  open  telnet
25/tcp  open  smtp
53/tcp  open  domain
80/tcp  open  http
111/tcp open  rpcbind
139/tcp open  netbios-ssn
445/tcp open  microsoft-ds
512/tcp open  exec
513/tcp open  login
514/tcp open  shell
MAC Address: 08:00:27:34:E2:AB (Oracle VirtualBox virtual NIC)

# Nmap done at Sun Apr 13 22:42:41 2025 -- 1 IP address (1 host up) scanned in 0.43 seconds
